,testetst_Image8_edited__Bioformats,testetst_Image8_edited__PredictorSimple,testetst_Image8_edited__PredictorNetwork,testetst_Image8_edited__PredictorSimpleAnnotation,testetst_Image8_edited__PredictorNetworkAnnotation
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Annotation:0,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/0/children/0/text = id,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/text = ,False,False,False,True,False
structured_annotations/xml_annotations/11/id = Annotation:11,True,True,False,False,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/1/text = ,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/children/0/text = namespace,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/1/text = Annotation:7,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = id,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/0/text = xml_annotations_4,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
images/0/pixels/size_c = 3,True,True,False,True,True
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta,False,True,False,False,False
structured_annotations/xml_annotations/2/value/any_elements/0/text = ,True,True,False,False,False
structured_annotations/xml_annotations/2/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = ResolutionUnit,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/0/text = value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/3/children/1/text = 100777.212,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
